,index_content,word,nature,content_type,index_word
6152,462,开除党籍,n,pos,2
6154,463,遭殃,v,pos,1
6156,463,学生,n,pos,2
6159,464,蹭,v,pos,1
6160,464,热度,n,pos,2
6166,464,企业,n,pos,3
6167,464,叫好,v,pos,4
6171,464,一种,m,pos,5
6172,464,态度,n,pos,6
6182,464,权益,n,pos,7
6184,464,进一步,d,pos,8
6185,464,损害,v,pos,9
6186,465,请,v,pos,1
6187,465,百度,n,pos,2
6189,465,推荐,v,pos,3
6198,465,恶心,n,pos,4
6205,466,开除,v,pos,1
6206,466,学籍,n,pos,2
6209,466,开除党籍,n,pos,3
6211,467,四川,ns,pos,1
6212,467,魔仙,n,pos,2
6213,467,堡,ng,pos,3
6214,467,罢,v,pos,4
6217,468,张薇,nr,pos,1
6218,468,事件,n,pos,2
6220,468,质疑,v,pos,3
6222,468,毕业生,n,pos,4
6223,468,品质,n,pos,5
6224,468,难以,d,pos,6
6225,468,信服,n,pos,7
6231,468,大专生,b,pos,8
6232,468,工作,vn,pos,9
6233,468,能力,n,pos,10
6235,468,工作,vn,pos,11
6236,468,态度,n,pos,12
6237,468,差,a,pos,13
6239,468,质疑,v,pos,14
6241,468,大专生,b,pos,15
6242,468,工作,vn,pos,16
6243,468,能力,n,pos,17
6245,468,工作,vn,pos,18
6246,468,态度,n,pos,19
6247,468,差,a,pos,20
6251,468,区别,n,pos,21
6255,468,好多,m,pos,22
6256,468,企业,n,pos,23
6258,468,点名,v,pos,24
6261,468,收带,v,pos,25
6262,468,专生,n,pos,26
6269,468,歧视,v,pos,27
6273,469,收生,v,pos,1
6274,469,公司,n,pos,2
6277,469,玩,n,pos,3
6278,469,流量,n,pos,4
6283,469,流量,n,pos,5
6284,469,反噬,v,pos,6
6286,469,这话,r,pos,7
6289,469,反对,d,pos,8
6292,469,一堆,m,pos,9
6293,469,企业,n,pos,10
6296,469,收,v,pos,11
6297,469,大专,n,pos,12
6298,469,民办,n,pos,13
6299,469,二本,ns,pos,14
6300,469,双,m,pos,15
6301,469,非,h,pos,16
6303,469,流量,n,pos,17
6306,470,男厕所,n,pos,1
6307,470,未,d,pos,2
6308,470,征求,v,pos,3
6309,470,男,n,pos,4
6310,470,学生,n,pos,5
6311,470,意见,n,pos,6
6313,470,改建,v,pos,7
6315,470,女厕所,n,pos,8
6318,470,污蔑,vn,pos,9
6319,470,造谣,v,pos,10
6320,470,犯罪行为,n,pos,11
6321,470,批评,v,pos,12
6322,470,两句,m,pos,13
6323,470,事,n,pos,14
6325,470,明明,t,pos,15
6328,470,一堆,m,pos,16
6332,470,改,v,pos,17
6334,470,偏,d,pos,18
6336,470,改,v,pos,19
6338,470,先,d,pos,20
6339,470,揪,v,pos,21
6345,470,放,v,pos,22
6346,471,反正,d,pos,1
6347,471,就业,v,pos,2
6348,471,环境,n,pos,3
6351,472,学校,n,pos,1
6353,472,成,v,pos,2
6354,472,公厕,n,pos,3
6355,473,四川人,nz,pos,1
6359,474,年,m,pos,1
6361,474,点名,v,pos,2
6362,474,骂,v,pos,3
6366,474,改,v,pos,4
6368,474,强硬,a,pos,5
6370,475,只能,v,pos,1
6372,475,小企业,n,pos,2
6374,475,一点,m,pos,3
6375,475,前瞻性,n,pos,4
6380,475,女生,n,pos,5
6382,475,认错,v,pos,6
6384,475,学校,n,pos,7
6386,475,处罚,v,pos,8
6391,475,公司,n,pos,9
6393,475,招,v,pos,10
6395,475,公司,n,pos,11
6396,475,招,v,pos,12
6398,475,珍惜,a,pos,13
6399,475,人才,n,pos,14
6401,475,懂,v,pos,15
6404,475,网,n,pos,16
6405,475,曝,vg,pos,17
6406,475,太,d,pos,18
6407,475,可怕,c,pos,19
6411,475,张薇,nr,pos,20
6412,475,同学,n,pos,21
6415,475,公司,n,pos,22
6416,475,扫,v,pos,23
6417,475,厕所,n,pos,24
6419,476,管不住,v,pos,1
6421,476,嘴,n,pos,2
6423,476,名声,n,pos,3
6426,476,搞臭,v,pos,4
6431,476,没什么,l,pos,5
6434,477,网暴,n,pos,1
6437,477,社会,n,pos,2
6438,477,打拳,v,pos,3
6439,477,女,b,pos,4
6441,478,学生,n,pos,1
6444,478,够,v,pos,2
6445,478,倒霉,a,pos,3
6448,478,句,q,pos,4
6449,478,公道话,n,pos,5
6452,478,学校,n,pos,6
6453,478,好坏,v,pos,7
6454,478,参半,v,pos,8
6458,478,学生,n,pos,9
6460,478,坏,a,pos,10
6461,478,学生,n,pos,11
6462,478,搞,v,pos,12
6463,478,麻,n,pos,13
6467,479,竞争力,n,pos,1
6471,479,同级,b,pos,2
6472,479,大学,n,pos,3
6475,479,应聘,v,pos,4
6478,479,招,n,pos,5
6481,480,张薇,nr,pos,1
6482,480,蹭,v,pos,2
6483,480,热度,n,pos,3
6487,480,其他人,rr,pos,4
6488,480,蹭,v,pos,5
6489,480,热度,n,pos,6
6494,480,哮酰,n,pos,7
6495,480,钕,g,pos,8
6496,480,思维,n,pos,9
6503,481,学生,n,pos,1
6506,481,学生,n,pos,2
6509,481,关系,n,pos,3
6513,481,大部分,m,pos,4
6517,481,想,v,pos,5
6519,481,读书,n,pos,6
6521,481,找,v,pos,7
6523,481,工作,vn,pos,8
6524,481,好好,d,pos,9
6525,481,过日子,n,pos,10
6526,481,罢,v,pos,11
6527,482,事发,n,pos,1
6530,482,血霉,n,pos,2
6533,483,代表,n,pos,1
6537,483,找对象,n,pos,2
6541,483,校友,n,pos,3
6542,483,开黑,v,pos,4
6544,484,拒收,v,pos,1
6545,484,女,b,pos,2
6546,484,学生,n,pos,3
6548,485,反正,d,pos,1
6550,485,出名,v,pos,2
6553,485,没见,v,pos,3
6556,485,央视,j,pos,4
6557,485,新闻,n,pos,5
6558,485,骂,v,pos,6
6560,485,学校,n,pos,7
6561,485,骂,v,pos,8
6563,485,狠,d,pos,9
6564,486,下毒,v,pos,1
6568,486,学校,n,pos,2
6571,486,早,a,pos,3
6573,486,倒闭,v,pos,4
6575,487,学术,n,pos,1
6576,487,造假,v,pos,2
6578,487,反驳,v,pos,3
6583,488,活该,v,pos,1
6586,489,当事人,n,pos,1
6589,489,追究,v,pos,2
6591,489,网上,s,pos,3
6595,489,赖赖,v,pos,4
6597,489,纯纯,a,pos,5
6598,489,蹭,v,pos,6
6599,489,热度,n,pos,7
6603,490,招,v,pos,1
6604,490,哈佛,nrt,pos,2
6605,490,毕业生,n,pos,3
6608,491,毕业生,n,pos,1
6610,491,应聘,v,pos,2
6618,491,骑士,n,pos,3
6619,491,学校,n,pos,4
6621,491,学校,n,pos,5
6622,491,师生,nr,pos,6
6623,491,网暴,n,pos,7
6624,491,单位,n,pos,8
6627,491,选择,v,pos,9
6629,491,相互,d,pos,10
6635,491,不乐意,i,pos,11
6636,492,别嘛,n,pos,1
6639,492,推,v,pos,2
6641,492,行,zg,pos,3
6644,492,垃圾,n,pos,4
6645,492,大专,n,pos,5
6646,492,毕业,n,pos,6
6648,492,多年,m,pos,7
6650,492,儿子,n,pos,8
6652,492,读,v,pos,9
6653,492,初中,f,pos,10
6657,492,管不着,v,pos,11
6660,492,添堵,v,pos,12
6662,492,烦,v,pos,13
6665,493,狠狠,d,pos,1
6667,493,火上浇油,n,pos,2
6674,493,炒作,v,pos,3
6675,493,热度,n,pos,4
6680,493,侧面,f,pos,5
6681,493,推波助澜,i,pos,6
6682,494,张薇,nr,pos,1
6684,494,恶心,n,pos,2
6685,494,店,n,pos,3
6686,494,东西,ns,pos,4
6689,494,惩罚,vn,pos,5
6703,496,女士,n,pos,1
6706,496,造谣,v,pos,2
6707,496,没事,v,pos,3
6709,497,好像,v,pos,1
6711,497,网暴,n,pos,2
6714,497,感觉,n,pos,3
6716,497,炒作,v,pos,4
6717,498,支持,v,pos,1
6719,498,支持,v,pos,2
6721,498,太,d,pos,3
6722,498,傲慢,a,pos,4
6724,499,投降,v,pos,1
6725,499,辣,n,pos,2
6728,499,投降,v,pos,3
6732,499,网友,n,pos,4
6733,500,四川,ns,pos,1
6737,500,做,v,pos,2
6738,500,错,n,pos,3
6741,501,種,m,pos,1
6742,501,瓜,n,pos,2
6744,501,瓜,n,pos,3
6746,501,只能,v,pos,4
6747,501,說,v,pos,5
6748,501,活該,v,pos,6
6749,502,本质,n,pos,1
6751,502,男女,n,pos,2
6752,502,对立,v,pos,3
6755,502,女权,n,pos,4
6757,502,膨胀,v,pos,5
6759,502,参考,v,pos,6
6761,502,韩国,ns,pos,7
6766,502,可怕,c,pos,8
6767,502,事情,n,pos,9
6769,503,校长,n,pos,1
6771,503,薇,g,pos,2
6775,503,冲刺,vn,pos,3
6778,503,忍,v,pos,4
6780,504,张薇,nr,pos,1
6782,504,人品,n,pos,2
6783,504,差,a,pos,3
6787,504,没关系,l,pos,4
6792,504,犯错误,n,pos,5
6794,504,法律制裁,n,pos,6
6796,504,法律,n,pos,7
6803,504,大学,n,pos,8
6806,504,记,n,pos,9
6809,504,足够,v,pos,10
6813,504,写,v,pos,11
6814,504,做学问,n,pos,12
6816,504,道德,nr,pos,13
6817,504,无关,v,pos,14
6821,504,道德,nr,pos,15
6822,504,第一位,m,pos,16
6825,504,发明,v,pos,17
6826,504,武器弹药,n,pos,18
6827,504,发明家,l,pos,19
6831,504,道德败坏,i,pos,20
6835,505,广告,n,pos,1
6836,505,推荐,v,pos,2
6837,506,好似,v,pos,1
6838,506,好似,v,pos,2
6839,506,好似,v,pos,3
6840,506,好似,v,pos,4
6844,507,报考,v,pos,1
6848,507,学生,n,pos,2
6850,507,不负责任,l,pos,3
6851,508,蝻,n,pos,1
6855,509,换,nz,pos,1
6856,509,新,a,pos,2
6857,509,校长,n,pos,3
6862,509,事,n,pos,4
6864,509,换,v,pos,5
6865,509,新,a,pos,6
6866,509,校长,n,pos,7
6868,509,爆发,v,pos,8
6870,510,听听,v,pos,1
6872,510,群众,n,pos,2
6873,510,声音,n,pos,3
6874,511,少管闲事,l,pos,1
6875,512,蜀道难,n,pos,1
6878,512,古人,n,pos,2
6880,512,骗人,n,pos,3
6883,512,可怕,c,pos,4
6886,513,场景,n,pos,1
6888,513,仿佛,d,pos,2
6889,513,回到,v,pos,3
6891,513,五代十国,nz,pos,4
6894,513,时期,n,pos,5
6897,513,蜀,j,pos,6
6899,513,灭,v,pos,7
6903,513,花蕊,n,pos,8
6904,513,夫人,n,pos,9
6905,513,一句,m,pos,10
6906,513,举国,n,pos,11
6907,513,无一是,d,pos,12
6908,513,男儿,n,pos,13
6913,513,黑色幽默,nr,pos,14
6914,514,一群,m,pos,1
6915,514,沙雕,n,pos,2
6916,514,蹭,v,pos,3
6917,514,热度,n,pos,4
6918,514,罢,v,pos,5
6919,515,文案,n,pos,1
6921,515,写,v,pos,2
6923,515,委婉,a,pos,3
6924,515,点,m,pos,4
6930,515,正确,ad,pos,5
6933,515,蹭,v,pos,6
6934,515,热度,n,pos,7
6935,515,嫌疑,v,pos,8
6944,515,本律,n,pos,9
6946,515,带来,v,pos,10
6947,515,负面影响,n,pos,11
6948,515,求职者,n,pos,12
6951,515,录用,v,pos,13
6952,515,上持,v,pos,14
6953,515,谨慎,a,pos,15
6954,515,态度,n,pos,16
6957,515,四川,ns,pos,17
6959,515,研究生,n,pos,18
6960,515,之流,r,pos,19
6962,516,谣言止于,l,pos,1
6963,516,智者,n,pos,2
6968,516,鸭,ng,pos,3
6969,516,脖,n,pos,4
6970,518,着急,a,pos,1
6973,519,这方面,mq,pos,1
6974,519,专家,n,pos,2
6979,519,想要,v,pos,3
6980,519,发表,v,pos,4
6983,519,观点,n,pos,5
6987,519,仔细,ad,pos,6
6988,519,看过,v,pos,7
6992,519,长时间,l,pos,8
6993,519,思考,v,pos,9
7003,519,回答,v,pos,10
7013,519,这方面,mq,pos,11
7014,519,专家,n,pos,12
7017,520,干,v,pos,1
7019,520,丑国,n,pos,2
7024,520,重拳出击,i,pos,3
7027,521,干脆,d,pos,1
7031,521,四川省,ns,pos,2
7032,522,双,n,pos,1
7033,522,一流大学,l,pos,2
7034,522,学生,n,pos,3
7035,522,素质,n,pos,4
7037,522,高,a,pos,5
7040,523,学风,n,pos,1
7042,524,即日起,l,pos,1
7044,524,招收,v,pos,2
7046,524,仙女,n,pos,3
7047,524,咩,zg,pos,4
7049,525,发生,v,pos,1
7051,526,蒸蒸日上,i,pos,1
7054,527,媒体,n,pos,1
7057,527,管管,vn,pos,2
7059,527,网暴,n,pos,3
7060,527,发源地,n,pos,4
7062,528,养,v,pos,1
7063,528,蛊,i,pos,2
7068,529,坤坤,ns,pos,1
7069,529,事件,n,pos,2
7072,530,发,v,pos,1
7074,530,声明,n,pos,2
7076,530,杆子,n,pos,3
7077,530,打死,v,pos,4
7078,530,所有人,n,pos,5
7081,530,恶,a,pos,6
7084,530,人恶,n,pos,7
7085,530,如出一辙,i,pos,8
7088,530,有过之无不及,i,pos,9
7091,532,一级,m,pos,1
7092,532,小号,n,pos,2
7094,532,嘲笑,v,pos,3
7097,532,平时,t,pos,4
7098,532,只能,v,pos,5
7099,532,仰望,v,pos,6
7100,532,学生,n,pos,7
7103,532,好不容易,l,pos,8
7104,532,犯,v,pos,9
7106,532,错误,n,pos,10
7114,532,没什么,l,pos,11
7119,532,狠狠,d,pos,12
7120,532,攻击,v,pos,13
7124,532,脆弱,a,pos,14
7125,532,自尊心,i,pos,15
7127,533,否定,v,pos,1
7131,533,鱼烂虾,nr,pos,2
7135,533,硬,a,pos,3
7136,533,蹭,v,pos,4
7137,533,外地,n,pos,5
7139,533,鱼烂虾,nr,pos,6
7143,533,属实,v,pos,7
7145,533,刀,n,pos,8
7147,533,砍头,v,pos,9
7149,533,尽情,d,pos,10
7150,533,落,v,pos,11
7151,533,进下,v,pos,12
7152,533,石,n,pos,13
7154,534,希望,v,pos,1
7157,534,企业,n,pos,2
7162,535,专,n,pos,1
7163,536,现身说法,n,pos,1
7164,538,天正,nz,pos,1
7165,538,未乱,d,pos,2
7166,538,蜀,j,pos,3
7167,538,先乱,a,pos,4
7169,538,天下,s,pos,5
7170,538,已定,d,pos,6
7171,538,蜀,j,pos,7
7172,538,未定,d,pos,8
7174,538,空穴来风,i,pos,9
7176,538,川,j,pos,10
7178,538,真性情,n,pos,11
7181,538,川,j,pos,12
7184,538,性,n,pos,13
7185,538,直,d,pos,14
7187,538,川,j,pos,15
7194,538,爱,v,pos,16
7196,538,恨,v,pos,17
7198,539,有人,r,pos,1
7199,539,带头,v,pos,2
7200,539,硬刚,d,pos,3
7201,539,发声明,l,pos,4
7203,539,蹭,v,pos,5
7205,539,蹭,v,pos,6
7206,539,热度,n,pos,7
7209,539,很棒,a,pos,8
7213,539,蹭,v,pos,9
7214,539,热度,n,pos,10
7219,539,蹭,v,pos,11
7225,539,胆,n,pos,12
7227,539,跳脚,v,pos,13
7228,539,嘲讽,v,pos,14
7229,539,纯纯,a,pos,15
7230,539,飞舞,n,pos,16
7233,539,飞舞,n,pos,17
7234,539,希望,v,pos,18
7238,539,公事,n,pos,19
7245,540,赚,v,pos,1
7247,540,好感,n,pos,2
7252,540,招,v,pos,3
7255,541,女,b,pos,1
7256,541,关系,n,pos,2
7259,541,硬,a,pos,3
7261,542,支持,v,pos,1
7267,544,狠狠,d,pos,1
7268,544,整改,v,pos,2
7271,545,毕业,n,pos,1
7279,545,拥护,v,pos,2
7280,545,母校,n,pos,3
7283,545,学校,n,pos,4
7290,545,有没有,v,pos,5
7292,545,罢,v,pos,6
7293,546,有没有,v,pos,1
7294,546,男同志,n,pos,2
7297,546,发表,v,pos,3
7299,546,看法,v,pos,4
7303,547,当初,t,pos,1
7304,547,扶,v,pos,2
7305,547,老人,n,pos,3
7307,547,讹,v,pos,4
7308,547,案件,n,pos,5
7311,547,合法,n,pos,6
7312,547,不合理,n,pos,7
7314,547,恶劣影响,l,pos,8
7316,547,持续,vd,pos,9
7317,547,几年,m,pos,10
7318,547,十几年,m,pos,11
7323,547,党员,n,pos,12
7325,547,党员,n,pos,13
7326,547,形象,n,pos,14
7328,547,不值钱,n,pos,15
7332,548,讨厌,v,pos,1
7334,548,仙女,n,pos,2
7335,548,做法,v,pos,3
7340,548,牛,n,pos,4
7341,548,逼,v,pos,5
7342,549,扯淡,v,pos,1
7347,549,媒体,n,pos,2
7348,549,话,n,pos,3
7351,549,信,n,pos,4
7357,549,连累,a,pos,5
7358,549,同学,n,pos,6
7360,550,正义,n,pos,1
7364,550,不想,v,pos,2
7367,550,同事,n,pos,3
7368,551,敢不敢,d,pos,1
7371,551,几年,m,pos,2
7372,551,官司,n,pos,3
7373,551,仗,n,pos,4
7375,552,一粒,m,pos,1
7376,552,老鼠屎,n,pos,2
7377,552,坏,a,pos,3
7378,552,一锅粥,l,pos,4
7379,553,可喜可贺,v,pos,1
7386,554,自由,a,pos,1
7388,554,社会,n,pos,2
7389,554,公司,n,pos,3
7392,554,拒绝,v,pos,4
7394,554,毕业生,n,pos,5
7395,554,自由,a,pos,6
7402,556,发,v,pos,1
7403,556,朋友圈,n,pos,2
7404,556,鄙视,v,pos,3
7406,556,公司,n,pos,4
7410,557,双,m,pos,1
7411,557,留,v,pos,2
7412,557,大学,n,pos,3
7413,557,无所畏惧,i,pos,4
7417,558,玩梗,n,pos,1
7419,558,打游戏,l,pos,2
7420,558,组队,n,pos,3
7421,558,喊话,v,pos,4
7422,558,里加,nrt,pos,5
7423,558,一句,m,pos,6
7426,559,去年,t,pos,1
7427,559,央视,j,pos,2
7429,559,批,v,pos,3
7431,560,面试,v,pos,1
7433,560,分,v,pos,2
7435,560,录取,v,pos,3
7436,560,分,q,pos,4
7439,560,高,a,pos,5
7441,560,一分,m,pos,6
7444,560,办法,n,pos,7
7446,560,录取,v,pos,8
7447,561,校训,n,pos,1
7449,561,男,n,pos,2
7450,561,开除,v,pos,3
7451,561,学籍,n,pos,4
7453,561,女,b,pos,5
7454,561,留校,v,pos,6
7455,561,插,v,pos,7
7456,561,处,n,pos,8
7458,562,纯纯,a,pos,1
7461,562,女厕,n,pos,2
7462,562,大学,n,pos,3
7469,563,全世界,n,pos,1
7471,563,敌,n,pos,2
7475,563,会护,v,pos,3
7477,563,周全,nr,pos,4
7481,565,估计,v,pos,1
7483,565,少陪,nr,pos,2
7484,565,睡,v,pos,3
7485,565,学校,n,pos,4
7486,565,领导,n,pos,5
7489,565,把柄,n,pos,6
7492,565,女,b,pos,7
7493,565,手里,s,pos,8
7496,565,只能,v,pos,9
7497,565,绑架,v,pos,10
7499,565,学生,n,pos,11
7500,565,求职,v,pos,12
7501,565,机会,n,pos,13
7502,567,发生,v,pos,1
7504,567,事,n,pos,2
7505,570,一群,m,pos,1
7507,570,独立思想,i,pos,2
7508,570,蛆虫,n,pos,3
7511,570,社会,n,pos,4
7513,570,犯错,v,pos,5
7514,570,好像,v,pos,6
7517,570,吊销,v,pos,7
7518,570,学籍,n,pos,8
7524,570,年纪,t,pos,9
7526,570,大学生,n,pos,10
7527,570,造谣,v,pos,11
7528,570,毁谤,v,pos,12
7530,570,犯错,v,pos,13
7532,570,法律,n,pos,14
7540,570,棒子,n,pos,15
7550,570,丢人现眼,l,pos,16
7553,571,包庇,v,pos,1
7554,571,窝藏罪犯,n,pos,2
7557,571,中央,n,pos,3
7558,571,两次,m,pos,4
7559,571,点名,v,pos,5
7560,571,批评,v,pos,6
7561,571,学校,n,pos,7
7562,571,终于,d,pos,8
7563,571,迎来,v,pos,9
7564,571,应有,v,pos,10
7565,571,报应,v,pos,11
7567,571,遗臭万年,i,pos,12
7571,572,大街,ns,pos,1
7573,572,碰,v,pos,2
7574,572,瓷,ng,pos,3
7577,572,跳梁小丑,n,pos,4
7578,574,没用,v,pos,1
7585,574,报名,v,pos,2
7586,574,女生,n,pos,3
7587,574,全,a,pos,4
7589,574,报名,v,pos,5
7594,574,学校,n,pos,6
7595,575,一颗,m,pos,1
7596,575,老鼠屎,n,pos,2
7597,575,坏,a,pos,3
7598,575,一锅粥,l,pos,4
7601,576,阿里,nrt,pos,1
7602,576,腾讯,nz,pos,2
7606,576,有用,v,pos,3
7609,576,村口,n,pos,4
7610,576,小卖部,n,pos,5
7611,576,属实,v,pos,6
7612,576,闹着玩,v,pos,7
7615,577,网暴,n,pos,1
7616,577,农民工,n,pos,2
7620,577,十恶不赦,i,pos,3
7622,578,四川,ns,pos,1
7625,579,学生,n,pos,1
7627,579,无辜,n,pos,2
7629,579,作恶,v,pos,3
7631,579,管理层,n,pos,4
7634,580,搞,v,pos,1
7635,580,封建时代,l,pos,2
7637,580,株连,ns,pos,3
7639,580,政体,n,pos,4
7643,580,出路,v,pos,5
7647,580,措施,n,pos,6
7651,580,棒子,n,pos,7
7652,580,打死,v,pos,8
7653,580,歪理,v,pos,9
7656,581,颠覆,v,pos,1
7657,581,国人,n,pos,2
7659,581,道德,nr,pos,3
7660,581,认知,v,pos,4
7662,581,带给,v,pos,5
7663,581,社会,n,pos,6
7664,581,很大,a,pos,7
7665,581,负面影响,n,pos,8
7667,582,男生,n,pos,1
7669,582,厕所,n,pos,2
7670,582,有没有,v,pos,3
7674,584,真,d,pos,1
7675,584,哥们,n,pos,2
7677,584,出事,v,pos,3
7678,584,真,d,pos,4
7679,584,包庇,v,pos,5
7681,584,能处,n,pos,6
7686,585,牛,n,pos,1
7687,585,逼,v,pos,2
7688,585,学校,n,pos,3
7690,587,小丑,nr,pos,1
7691,587,真,d,pos,2
7693,588,没事,v,pos,1
7696,588,学生,n,pos,2
7697,588,看不上,v,pos,3
7699,588,企业,n,pos,4
7704,588,川,j,pos,5
7706,588,学子,n,pos,6
7716,589,大学,n,pos,1
7722,589,垃圾,n,pos,2
7723,589,企业,n,pos,3
7726,589,专用,n,pos,4
7730,589,岗位,n,pos,5
7733,590,张薇,nr,pos,1
7735,590,领导,n,pos,2
7738,590,性关系,n,pos,3
7742,592,名声,n,pos,1
7749,592,变相,n,pos,2
7750,592,打广告,l,pos,3
7753,592,保护,v,pos,4
7755,592,仙女,n,pos,5
7758,592,女,b,pos,6
7761,592,想,v,pos,7
7763,592,考,v,pos,8
7765,593,应试教育,l,pos,1
7767,593,屁用,n,pos,2
7769,594,公司,n,pos,1
7771,594,名义,n,pos,2
7774,594,搞,v,pos,3
7775,594,学历,n,pos,4
7776,594,骑士,n,pos,5
7778,594,实际上,d,pos,6
7779,594,双,m,pos,7
7780,594,非,h,pos,8
7781,594,简历,v,pos,9
7787,595,当年,t,pos,1
7788,595,央视,j,pos,2
7790,595,太,d,pos,3
7791,595,委婉,a,pos,4
7792,595,含蓄,n,pos,5
7795,596,狗,n,pos,1
7796,596,网,n,pos,2
7797,596,暴,v,pos,3
7799,597,不收,v,pos,1
7801,597,不收,v,pos,2
7804,597,喜欢,v,pos,3
7805,597,一竿子,i,pos,4
7808,597,打死,v,pos,5
7809,597,公司,n,pos,6
7814,598,造谣,v,pos,1
7816,598,底线,n,pos,2
7817,599,四川,ns,pos,1
7818,599,男人,n,pos,2
7825,600,川军,nr,pos,1
7826,600,付出,v,pos,2
7829,600,忘,v,pos,3
7830,601,包庇,v,pos,1
7831,601,导致,v,pos,2
7832,603,四学,n,pos,1
7834,603,百年,m,pos,2
7835,603,名校,n,pos,3
7840,603,仙女,n,pos,4
7841,603,后盾,n,pos,5
7844,603,仙女,n,pos,6
7845,603,犯错,v,pos,7
7847,603,批评,v,pos,8
7850,603,行,v,pos,9
7852,603,男生,n,pos,10
7853,603,犯错,v,pos,11
7855,603,开除,v,pos,12
7857,603,真双标,nr,pos,13
7862,603,女生,n,pos,14
7864,603,随便,d,pos,15
7866,603,耍,v,pos,16
7868,603,母校,n,pos,17
7869,603,帮,v,pos,18
7871,603,兜,v,pos,19
7874,604,应届生,nz,pos,1
7875,604,估计,v,pos,2
7876,604,想,v,pos,3
7877,604,刀,n,pos,4
7882,605,变刑,v,pos,1
7883,605,金刚,nr,pos,2
7884,606,去年,t,pos,1
7885,606,华西,ns,pos,2
7886,606,事,n,pos,3
7887,606,早已,d,pos,4
7888,606,见识,v,pos,5
7889,606,公关,n,pos,6
7890,608,女尊,n,pos,1
7891,608,男卑,n,pos,2
7893,608,阴盛阳衰,l,pos,3
7896,608,女权,n,pos,4
7897,608,世界,n,pos,5
7900,608,时,ng,pos,6
7901,608,毁灭,v,pos,7
7911,609,学生,n,pos,1
7912,609,承认,v,pos,2
7913,609,鸭,ng,pos,3
7914,609,脖,n,pos,4
7919,609,群众,n,pos,5
7920,609,厌恶,v,pos,6
7922,609,仙女,n,pos,7
7923,609,成功,a,pos,8
7924,609,留党,n,pos,9
7929,609,群鼠鼠,n,pos,10
7931,609,不知好歹,i,pos,11
7934,609,大丈夫,n,pos,12
7935,609,主义,n,pos,13
7936,609,历史,n,pos,14
7945,609,仙女,n,pos,15
7946,609,享受,v,pos,16
7947,609,享受,v,pos,17
7949,609,赶紧,d,pos,18
7950,609,搬,v,pos,19
7951,609,砖,n,pos,20
7952,609,攒钱,v,pos,21
7953,609,吸,v,pos,22
7954,609,家里,s,pos,23
7955,609,血,n,pos,24
7956,609,买车,n,pos,25
7957,609,买房,n,pos,26
7960,609,虾头,n,pos,27
7961,609,男,n,pos,28
7968,610,搜,v,pos,1
7970,610,年,m,pos,2
7971,610,央视,j,pos,3
7973,610,期,n,pos,4
7974,610,通篇,n,pos,5
7975,610,批评,v,pos,6
7976,610,川,j,pos,7
7979,610,每句话,l,pos,8
7980,610,单独,d,pos,9
7983,610,放在,v,pos,10
7986,610,实力,n,pos,11
7987,610,学校,n,pos,12
7990,610,校长,n,pos,13
7996,610,川,j,pos,14
8000,610,改,v,pos,15
8002,610,变本加厉,i,pos,16
8007,610,得有,v,pos,17
8009,610,恐怖,a,pos,18
8010,610,还怕,c,pos,19
8013,610,招,v,pos,20
8014,611,川军,nr,pos,1
8015,611,威武,nrt,pos,2
8017,612,一帮,m,pos,1
8018,612,逆,vg,pos,2
8019,612,天,q,pos,3
8020,612,搞臭,v,pos,4
8021,612,学校,n,pos,5
8025,612,有人,r,pos,6
8028,612,学生,n,pos,7
8029,612,倒大霉,l,pos,8
8031,613,承认,v,pos,1
8035,614,子弹,n,pos,1
8036,614,飞,n,pos,2
8037,614,一会,m,pos,3
8040,614,学生,n,pos,4
8042,614,学校,n,pos,5
8043,614,火勾,z,pos,6
8045,615,小伙伴,n,pos,1
8048,615,北京,ns,pos,2
8049,615,律所,n,pos,3
8051,615,上海,ns,pos,4
8052,615,影视,n,pos,5
8053,615,公司,n,pos,6
8058,615,张某,nr,pos,7
8059,615,事件,n,pos,8
8060,615,碰,v,pos,9
8061,615,瓷,ng,pos,10
8062,615,蹭,v,pos,11
8063,615,热度,n,pos,12
8067,615,几个,m,pos,13
8072,615,毕业,n,pos,14
8073,615,就业,v,pos,15
8075,615,正,d,pos,16
8076,615,眼看,v,pos,17
8082,616,舆论,n,pos,1
8085,616,为啥,r,pos,2
8087,616,包容,v,pos,3
8088,616,小张,n,pos,4
8093,616,肯定,v,pos,5
8094,616,第一,m,pos,6
8095,616,时间,n,pos,7
8096,616,甩,v,pos,8
8097,616,锅,n,pos,9
8098,616,撇开,v,pos,10
8099,616,关系,n,pos,11
8104,616,小张,n,pos,12
8105,616,后台,n,pos,13
8106,616,真,d,pos,14
8108,616,硬,a,pos,15
8112,617,大名,m,pos,1
8114,618,实在,v,pos,1
8116,618,事情,n,pos,2
8118,618,坐牢,v,pos,3
8121,618,不错,a,pos,4
8126,618,学业,n,pos,5
8129,618,离谱,n,pos,6
8131,619,活该,v,pos,1
8134,619,回复,v,pos,2
8138,619,出事,v,pos,3
8140,619,几天,m,pos,4
8141,619,憋,zg,pos,5
8142,619,多久,m,pos,6
8143,619,回,v,pos,7
8145,619,公告,n,pos,8
8150,620,儿子,n,pos,1
8152,620,娶,v,pos,2
8153,620,女,n,pos,3
8154,620,学生,n,pos,4
